ProductID,Product_Name,Product_Category,Unit_Price,Segment
P0113,Casual Midi,Dresses,4634.13,B2B
P0114,Puffer Coat,Jackets,3111.95,B2C
P0115,Bodycon,Dresses,1822.9,B2C
P0116,Belts,Accessories,4841.4,B2C
P0117,Bomber Jacket,Jackets,1638.51,B2B
P0118,Puffer Coat,Jackets,1849.68,B2B
P0119,Belts,Accessories,1801.38,B2C
P0120,Ripped Denim,Jeans,1228.78,B2B
P0121,Puffer Coat,Jackets,4313.38,B2C
P0122,Boots,Shoes,3396.92,B2C
P0123,Bomber Jacket,Jackets,4129.37,B2B
P0124,Caps,Accessories,2542.72,B2C
P0125,Puffer Coat,Jackets,3382.08,B2C
P0126,Boots,Shoes,721.41,B2C
P0127,Boyfriend Jeans,Jeans,3255.23,B2B
P0128,Bodycon,Dresses,4446.82,B2B
P0129,Oversized T-shirt,T-Shirts,1429.94,B2C
P0130,Boyfriend Jeans,Jeans,4132,B2B
P0131,Sunglasses,Accessories,3243.45,B2C
P0132,Classic Tee,T-Shirts,4720.52,B2B
P0133,Bomber Jacket,Jackets,3550.91,B2C
P0134,Casual Midi,Dresses,2600.33,B2C
P0135,Wrap Dress,Dresses,548.19,B2B
P0136,Sneakers,Shoes,1500.19,B2C
P0137,Straight Cut,Jeans,2972.45,B2C
P0138,Sneakers,Shoes,3590.85,B2B
P0139,Bodycon,Dresses,1412.12,B2B
P0140,Graphic Tee,T-Shirts,2795.79,B2C
P0141,Belts,Accessories,4524.2,B2C
P0142,Graphic Tee,T-Shirts,1026.58,B2B
P0143,Bodycon,Dresses,4611.9,B2C
P0144,Denim Jacket,Jackets,1192.16,B2C
P0145,Slim Fit Jeans,Jeans,3218.39,B2B
P0146,Graphic Tee,T-Shirts,2648.43,B2C
P0147,Belts,Accessories,4203.62,B2B
P0148,Casual Midi,Dresses,4763.45,B2C
P0149,Belts,Accessories,515.04,B2C
P0150,Bodycon,Dresses,1345.98,B2C
P0151,Sunglasses,Accessories,2387.61,B2B
P0152,Straight Cut,Jeans,1315.93,B2C
P0153,Slip-ons,Shoes,4104.36,B2B
P0154,Belts,Accessories,2964.44,B2B
P0155,Watches,Accessories,3250.24,B2C
P0156,Slip-ons,Shoes,2587.78,B2B
P0157,Wrap Dress,Dresses,1454.69,B2C
P0158,Ripped Denim,Jeans,2286.68,B2B
P0159,Wrap Dress,Dresses,4507.5,B2C
P0160,Sneakers,Shoes,3074.06,B2B
P0161,Casual Midi,Dresses,4707.2,B2B
P0162,Classic Tee,T-Shirts,4012.48,B2C
P0163,Boots,Shoes,3386.91,B2B
P0164,Sunglasses,Accessories,1622.65,B2B
P0165,Sunglasses,Accessories,2228.45,B2C
P0166,Classic Tee,T-Shirts,1219.2,B2B
P0167,Bomber Jacket,Jackets,2319.84,B2B
P0168,Oversized T-shirt,T-Shirts,3991.4,B2C
P0169,Sunglasses,Accessories,1054.69,B2B
P0170,Classic Tee,T-Shirts,2418.55,B2B
P0171,Straight Cut,Jeans,1128.57,B2B
P0172,Straight Cut,Jeans,4625.84,B2C
P0173,Puffer Coat,Jackets,4953.02,B2B
P0174,Boyfriend Jeans,Jeans,776.52,B2B
P0175,Leather Jacket,Jackets,1927.12,B2C
P0176,Casual Midi,Dresses,573.8,B2C
P0177,Boyfriend Jeans,Jeans,4032.95,B2C
P0178,Straight Cut,Jeans,2345.49,B2C
P0179,Crop Top,T-Shirts,3523.43,B2B
P0180,Bomber Jacket,Jackets,420.42,B2B
P0181,Bodycon,Dresses,1447.28,B2B
P0182,Bomber Jacket,Jackets,4581.26,B2C
P0183,Slim Fit Jeans,Jeans,2409.13,B2C
P0184,Watches,Accessories,4439.81,B2B
P0185,Ripped Denim,Jeans,2742.38,B2B
P0186,Belts,Accessories,2213.79,B2B
P0187,Boyfriend Jeans,Jeans,784.1,B2B
P0188,Belts,Accessories,1218.65,B2C
P0189,Belts,Accessories,3663.65,B2B
P0190,Oversized T-shirt,T-Shirts,603.51,B2B
P0191,Puffer Coat,Jackets,3074.59,B2C
P0192,Belts,Accessories,4977.81,B2C
P0193,Crop Top,T-Shirts,4445.81,B2C
P0194,Casual Midi,Dresses,4946.77,B2B
P0195,Sunglasses,Accessories,3149,B2B
P0196,Wrap Dress,Dresses,3527.15,B2B
P0197,Slim Fit Jeans,Jeans,4466.49,B2C
P0198,Denim Jacket,Jackets,538.6,B2B
P0199,Sunglasses,Accessories,1133.73,B2B
P0200,Boots,Shoes,3175.17,B2C
P0201,Sneakers,Shoes,3292.01,B2B
P0202,Bomber Jacket,Jackets,476.2,B2B
P0203,Sunglasses,Accessories,3886.3,B2B
P0204,Crop Top,T-Shirts,2663.97,B2C
P0205,Slip-ons,Shoes,635.12,B2B
P0206,Slim Fit Jeans,Jeans,3001.28,B2C
P0207,Classic Tee,T-Shirts,3452.16,B2C
P0208,Straight Cut,Jeans,1370.36,B2C
P0209,Denim Jacket,Jackets,2827.68,B2B
P0210,Watches,Accessories,3792.09,B2C
P0211,Watches,Accessories,1657.95,B2B
P0212,Ripped Denim,Jeans,2855.53,B2B
P0213,Slip-ons,Shoes,620.64,B2B
P0214,Classic Tee,T-Shirts,2660.28,B2B
P0215,Leather Jacket,Jackets,4523.58,B2B
P0216,Classic Tee,T-Shirts,2342.25,B2B
P0217,Classic Tee,T-Shirts,2494.99,B2B
P0218,Denim Jacket,Jackets,4264.16,B2B
P0219,Wrap Dress,Dresses,2708.35,B2C
P0220,Straight Cut,Jeans,4606.09,B2C
P0221,Oversized T-shirt,T-Shirts,2215.4,B2B
P0222,Belts,Accessories,3172.11,B2C
P0223,Classic Tee,T-Shirts,3389.44,B2B
P0224,Crop Top,T-Shirts,3332.84,B2C
P0225,Wrap Dress,Dresses,2665.7,B2C
P0226,Loafers,Shoes,1376.54,B2B
P0227,Bodycon,Dresses,4882.03,B2C
P0228,Sunglasses,Accessories,3692.25,B2C
P0229,Caps,Accessories,2277.2,B2C
P0230,Bodycon,Dresses,2277.41,B2B
P0231,Watches,Accessories,755.42,B2C
P0232,Slip-ons,Shoes,1269.51,B2B
P0233,Sneakers,Shoes,2347.19,B2C
P0234,Puffer Coat,Jackets,818.68,B2B
P0235,Straight Cut,Jeans,1234.08,B2B
P0236,Bomber Jacket,Jackets,4925.93,B2C
P0237,Oversized T-shirt,T-Shirts,4338.06,B2C
P0238,Classic Tee,T-Shirts,2261.49,B2B
P0239,Slip-ons,Shoes,4874.76,B2C
P0240,Graphic Tee,T-Shirts,1461.5,B2C
P0241,Casual Midi,Dresses,3771.67,B2B
P0242,Slim Fit Jeans,Jeans,2128.74,B2B
P0243,Ripped Denim,Jeans,4260.95,B2B
P0244,Caps,Accessories,4621.79,B2C
P0245,Maxi Dress,Dresses,2558.43,B2B
P0246,Classic Tee,T-Shirts,1316.64,B2C
P0247,Maxi Dress,Dresses,3597.73,B2C
P0248,Crop Top,T-Shirts,1897.11,B2C
P0249,Watches,Accessories,2343.72,B2C
P0250,Caps,Accessories,4596.03,B2B
P0251,Slip-ons,Shoes,1039.31,B2C
P0252,Casual Midi,Dresses,4944.25,B2C
P0253,Classic Tee,T-Shirts,706.71,B2C
P0254,Wrap Dress,Dresses,3762.86,B2B
P0255,Slip-ons,Shoes,2362.03,B2C
P0256,Classic Tee,T-Shirts,4591.26,B2B
P0257,Bomber Jacket,Jackets,1884.25,B2B
P0258,Straight Cut,Jeans,3431.26,B2B
P0259,Bodycon,Dresses,3381.7,B2B
P0260,Boots,Shoes,3965.94,B2B
P0261,Maxi Dress,Dresses,720.35,B2C
P0262,Boyfriend Jeans,Jeans,4767.61,B2B
P0263,Watches,Accessories,2891.64,B2C
P0264,Slip-ons,Shoes,2989.4,B2C
P0265,Graphic Tee,T-Shirts,2044.17,B2B
P0266,Graphic Tee,T-Shirts,4440.24,B2C
P0267,Slip-ons,Shoes,2273.15,B2C
P0268,Bomber Jacket,Jackets,2465.23,B2C
P0269,Denim Jacket,Jackets,2656.77,B2B
P0270,Graphic Tee,T-Shirts,883.76,B2B
P0271,Graphic Tee,T-Shirts,2345.71,B2C
P0272,Oversized T-shirt,T-Shirts,453.92,B2C
P0273,Belts,Accessories,4402.4,B2C
P0274,Oversized T-shirt,T-Shirts,1571.12,B2C
P0275,Wrap Dress,Dresses,1867.24,B2C
P0276,Casual Midi,Dresses,1696.72,B2B
P0277,Boots,Shoes,4774.77,B2B
P0278,Sunglasses,Accessories,1308.06,B2C
P0279,Sunglasses,Accessories,3972.78,B2C
P0280,Boots,Shoes,615.07,B2C
P0281,Crop Top,T-Shirts,1882.14,B2B
P0282,Puffer Coat,Jackets,3134.69,B2B
P0283,Loafers,Shoes,4809.9,B2B
P0284,Slip-ons,Shoes,2738.72,B2B
P0285,Puffer Coat,Jackets,527.07,B2B
P0286,Belts,Accessories,3784.99,B2B
P0287,Graphic Tee,T-Shirts,738.29,B2B
P0288,Slim Fit Jeans,Jeans,657.51,B2C
P0289,Slip-ons,Shoes,3311.31,B2B
P0290,Denim Jacket,Jackets,4256.43,B2C
P0291,Slim Fit Jeans,Jeans,4941.27,B2B
P0292,Puffer Coat,Jackets,3536.61,B2B
P0293,Maxi Dress,Dresses,1010.24,B2B
P0294,Denim Jacket,Jackets,1575.26,B2C
P0295,Watches,Accessories,4962.7,B2B
P0296,Leather Jacket,Jackets,4443.82,B2C
P0297,Slim Fit Jeans,Jeans,1144.47,B2C
P0298,Puffer Coat,Jackets,1470.99,B2B
P0299,Graphic Tee,T-Shirts,639.67,B2C
P0300,Denim Jacket,Jackets,3369.55,B2C
P0301,Slim Fit Jeans,Jeans,977.2,B2C
P0302,Straight Cut,Jeans,735.97,B2C
P0303,Ripped Denim,Jeans,4695.15,B2B
P0304,Straight Cut,Jeans,987.35,B2C
P0305,Maxi Dress,Dresses,3345.58,B2C
P0306,Bomber Jacket,Jackets,829.14,B2C
P0307,Belts,Accessories,2393.14,B2B
P0308,Maxi Dress,Dresses,2618.69,B2C
P0309,Bodycon,Dresses,4599.41,B2B
P0310,Caps,Accessories,2644.73,B2B
P0311,Maxi Dress,Dresses,4183.22,B2C
P0312,Bomber Jacket,Jackets,1278.98,B2C
P0313,Sunglasses,Accessories,2660.45,B2B
P0314,Watches,Accessories,3393.47,B2C
P0315,Slip-ons,Shoes,498.95,B2C
P0316,Boyfriend Jeans,Jeans,2375.56,B2B
P0317,Crop Top,T-Shirts,2563.6,B2B
P0318,Watches,Accessories,1385.86,B2C
P0319,Belts,Accessories,1014.86,B2C
P0320,Bodycon,Dresses,4504.03,B2C
P0321,Belts,Accessories,973.63,B2C
P0322,Leather Jacket,Jackets,4021,B2C
P0323,Classic Tee,T-Shirts,2534.08,B2C
P0324,Puffer Coat,Jackets,1838.63,B2C
P0325,Bomber Jacket,Jackets,4417.34,B2C
P0326,Ripped Denim,Jeans,3992.21,B2C
P0327,Casual Midi,Dresses,4351.82,B2B
P0328,Slip-ons,Shoes,4639.86,B2B
P0329,Boots,Shoes,1429.93,B2C
P0330,Graphic Tee,T-Shirts,4198.5,B2C
P0331,Maxi Dress,Dresses,4307.08,B2B
P0332,Belts,Accessories,1743.64,B2B
P0333,Graphic Tee,T-Shirts,3537.97,B2B
P0334,Watches,Accessories,4177.86,B2C
P0335,Maxi Dress,Dresses,1193.48,B2B
P0336,Slip-ons,Shoes,1941.39,B2C
P0337,Denim Jacket,Jackets,2878.51,B2C
P0338,Denim Jacket,Jackets,2509.38,B2C
P0339,Graphic Tee,T-Shirts,3785.14,B2B
P0340,Maxi Dress,Dresses,532.47,B2C
P0341,Straight Cut,Jeans,1758.97,B2B
P0342,Slip-ons,Shoes,2111.87,B2C
P0343,Wrap Dress,Dresses,701.16,B2C
P0344,Ripped Denim,Jeans,3332.06,B2C
P0345,Straight Cut,Jeans,3402.47,B2B
P0346,Classic Tee,T-Shirts,792.36,B2C
P0347,Slip-ons,Shoes,4170.76,B2C
P0348,Straight Cut,Jeans,4827.89,B2B
P0349,Classic Tee,T-Shirts,1717.79,B2B
P0350,Leather Jacket,Jackets,2685.92,B2B
P0351,Classic Tee,T-Shirts,2386.58,B2B
P0352,Slip-ons,Shoes,3863.51,B2B
P0353,Graphic Tee,T-Shirts,980.17,B2C
P0354,Straight Cut,Jeans,1279.2,B2B
P0355,Straight Cut,Jeans,3988.99,B2C
P0356,Bodycon,Dresses,4407.79,B2C
P0357,Denim Jacket,Jackets,3667.54,B2B
P0358,Puffer Coat,Jackets,2047.6,B2B
P0359,Sunglasses,Accessories,671.5,B2B
P0360,Crop Top,T-Shirts,1363.51,B2B
P0361,Boyfriend Jeans,Jeans,733.15,B2B
P0362,Classic Tee,T-Shirts,416.58,B2C
P0363,Classic Tee,T-Shirts,3933.55,B2B
P0364,Bodycon,Dresses,4982.68,B2B
P0365,Classic Tee,T-Shirts,721.25,B2B
P0366,Maxi Dress,Dresses,1144.47,B2C
P0367,Bodycon,Dresses,2220.47,B2C
P0368,Caps,Accessories,1171.19,B2C
P0369,Classic Tee,T-Shirts,963.18,B2C
P0370,Caps,Accessories,1762.56,B2C
P0371,Bodycon,Dresses,405.37,B2B
P0372,Ripped Denim,Jeans,4499.39,B2C
P0373,Sunglasses,Accessories,2653.9,B2C
P0374,Leather Jacket,Jackets,2177.2,B2B
P0375,Classic Tee,T-Shirts,3405.13,B2B
P0376,Straight Cut,Jeans,1307.64,B2C
P0377,Caps,Accessories,4326.6,B2B
P0378,Denim Jacket,Jackets,1364.9,B2B
P0379,Puffer Coat,Jackets,1874.56,B2C
P0380,Puffer Coat,Jackets,4343.12,B2C
P0381,Bodycon,Dresses,1016.5,B2C
P0382,Ripped Denim,Jeans,3589.19,B2B
P0383,Boyfriend Jeans,Jeans,2151.92,B2B
P0384,Maxi Dress,Dresses,3548.22,B2C
P0385,Slip-ons,Shoes,730.48,B2B
P0386,Wrap Dress,Dresses,444.82,B2B
P0387,Boots,Shoes,4137.43,B2B
P0388,Puffer Coat,Jackets,4684.98,B2B
P0389,Casual Midi,Dresses,2716.57,B2B
P0390,Wrap Dress,Dresses,2068.05,B2C
P0391,Slim Fit Jeans,Jeans,4103,B2B
P0392,Slip-ons,Shoes,2951.4,B2C
P0393,Ripped Denim,Jeans,1433.92,B2B
P0394,Bomber Jacket,Jackets,3268.42,B2C
P0395,Bomber Jacket,Jackets,2123.69,B2B
P0396,Wrap Dress,Dresses,1887.84,B2C
P0397,Straight Cut,Jeans,4305.02,B2B
P0398,Leather Jacket,Jackets,2490.16,B2B
P0399,Casual Midi,Dresses,1101.5,B2B
P0400,Denim Jacket,Jackets,1534.98,B2B
P0401,Classic Tee,T-Shirts,2308.12,B2C
P0402,Classic Tee,T-Shirts,4582.21,B2C
P0403,Watches,Accessories,3799.39,B2C
P0404,Crop Top,T-Shirts,1130.83,B2C
P0405,Watches,Accessories,2964.88,B2B
P0406,Maxi Dress,Dresses,3449.33,B2C
P0407,Maxi Dress,Dresses,1761.18,B2C
P0408,Graphic Tee,T-Shirts,1965.04,B2C
P0409,Boots,Shoes,938.86,B2C
P0410,Caps,Accessories,3887.15,B2B
P0411,Ripped Denim,Jeans,4146.27,B2B
P0412,Wrap Dress,Dresses,982.65,B2B
P0413,Slip-ons,Shoes,3109.74,B2C
P0414,Maxi Dress,Dresses,4427.94,B2C
P0415,Oversized T-shirt,T-Shirts,895.34,B2B
P0416,Puffer Coat,Jackets,3051.77,B2C
P0417,Watches,Accessories,2105.94,B2B
P0418,Wrap Dress,Dresses,2067.64,B2C
P0419,Bodycon,Dresses,1462.1,B2C
P0420,Bomber Jacket,Jackets,694.71,B2C
P0421,Loafers,Shoes,1334.66,B2B
P0422,Classic Tee,T-Shirts,927.04,B2B
P0423,Boyfriend Jeans,Jeans,1307.27,B2C
P0424,Leather Jacket,Jackets,1505,B2C
P0425,Classic Tee,T-Shirts,1985.55,B2B
P0426,Caps,Accessories,2862.48,B2C
P0427,Ripped Denim,Jeans,3822.93,B2C
P0428,Boots,Shoes,3870.85,B2C
P0429,Boyfriend Jeans,Jeans,2737.23,B2B
P0430,Bodycon,Dresses,3647.61,B2C
P0431,Straight Cut,Jeans,1442.86,B2B
P0432,Watches,Accessories,4739.66,B2C
P0433,Sneakers,Shoes,3521.17,B2B
P0434,Oversized T-shirt,T-Shirts,1570.06,B2B
P0435,Boyfriend Jeans,Jeans,2496.81,B2B
P0436,Classic Tee,T-Shirts,4471.17,B2B
P0437,Classic Tee,T-Shirts,1892.54,B2C
P0438,Boyfriend Jeans,Jeans,1870.68,B2B
P0439,Wrap Dress,Dresses,3381.64,B2C
P0440,Graphic Tee,T-Shirts,2847.02,B2B
P0441,Bodycon,Dresses,444.11,B2C
P0442,Slim Fit Jeans,Jeans,772.97,B2C
P0443,Slip-ons,Shoes,1772.6,B2C
P0444,Crop Top,T-Shirts,1622.79,B2B
P0445,Watches,Accessories,4350.86,B2C
P0446,Bomber Jacket,Jackets,1229.1,B2B
P0447,Loafers,Shoes,3948.83,B2B
P0448,Classic Tee,T-Shirts,3772.51,B2B
P0449,Slim Fit Jeans,Jeans,2727.86,B2C
P0450,Straight Cut,Jeans,4456.45,B2B
P0451,Graphic Tee,T-Shirts,2793.89,B2B
P0452,Slip-ons,Shoes,4829.85,B2B
P0453,Sunglasses,Accessories,776.98,B2C
P0454,Straight Cut,Jeans,781.91,B2C
P0455,Sunglasses,Accessories,3402.85,B2B
P0456,Classic Tee,T-Shirts,1339.18,B2C
P0457,Graphic Tee,T-Shirts,759.78,B2C
P0458,Watches,Accessories,3114.13,B2C
P0459,Puffer Coat,Jackets,2155.16,B2B
P0460,Sunglasses,Accessories,2357.7,B2C
P0461,Leather Jacket,Jackets,3661.49,B2B
P0462,Casual Midi,Dresses,2117.07,B2C
P0463,Puffer Coat,Jackets,581.49,B2C
P0464,Wrap Dress,Dresses,1460.71,B2B
P0465,Wrap Dress,Dresses,4141.23,B2B
P0466,Belts,Accessories,4224.31,B2C
P0467,Wrap Dress,Dresses,3865.62,B2B
P0468,Sneakers,Shoes,2999.49,B2B
P0469,Graphic Tee,T-Shirts,1429.24,B2C
P0470,Wrap Dress,Dresses,2533.37,B2B
P0471,Oversized T-shirt,T-Shirts,3618.48,B2B
P0472,Belts,Accessories,3017.82,B2C
P0473,Belts,Accessories,436.31,B2C
P0474,Graphic Tee,T-Shirts,1403.41,B2C
P0475,Denim Jacket,Jackets,3369.03,B2B
P0476,Oversized T-shirt,T-Shirts,804.78,B2C
P0477,Ripped Denim,Jeans,643.24,B2C
P0478,Bodycon,Dresses,3428.02,B2B
P0479,Denim Jacket,Jackets,3710.07,B2B
P0480,Maxi Dress,Dresses,3153.49,B2C
P0481,Denim Jacket,Jackets,3227.22,B2C
P0482,Watches,Accessories,2803.56,B2B
P0483,Slip-ons,Shoes,2355.36,B2B
P0484,Oversized T-shirt,T-Shirts,2755.59,B2B
P0485,Bomber Jacket,Jackets,4000.18,B2C
P0486,Sneakers,Shoes,2270.65,B2B
P0487,Ripped Denim,Jeans,2390.43,B2B
P0488,Sunglasses,Accessories,2315.78,B2C
P0489,Caps,Accessories,2787.46,B2B
P0490,Sneakers,Shoes,494.81,B2B
P0491,Classic Tee,T-Shirts,3068.38,B2C
P0492,Sneakers,Shoes,3805.09,B2C
P0493,Classic Tee,T-Shirts,1369.81,B2B
P0494,Wrap Dress,Dresses,2204.39,B2B
P0495,Straight Cut,Jeans,1935.29,B2B
P0496,Watches,Accessories,2153.57,B2C
P0497,Denim Jacket,Jackets,4746.52,B2C
P0498,Belts,Accessories,3286.66,B2C
P0499,Straight Cut,Jeans,3853.49,B2C
P0500,Crop Top,T-Shirts,4363.08,B2B
P0501,Straight Cut,Jeans,4126.29,B2C
P0502,Crop Top,T-Shirts,4375.7,B2B
P0503,Bodycon,Dresses,1426.73,B2B
P0504,Oversized T-shirt,T-Shirts,3701.72,B2B
P0505,Loafers,Shoes,2348.26,B2C
P0506,Watches,Accessories,1668.18,B2B
P0507,Crop Top,T-Shirts,1203.45,B2B
P0508,Puffer Coat,Jackets,2808.46,B2B
P0509,Bodycon,Dresses,1010.48,B2C
P0510,Bodycon,Dresses,2567.59,B2C
P0511,Graphic Tee,T-Shirts,1966.21,B2B
P0512,Puffer Coat,Jackets,1335.29,B2B
P0513,Sunglasses,Accessories,2910.84,B2C
P0514,Leather Jacket,Jackets,1283.62,B2C
P0515,Oversized T-shirt,T-Shirts,3413.11,B2C
P0516,Sunglasses,Accessories,1284.36,B2C
P0517,Casual Midi,Dresses,3385.59,B2C
P0518,Slim Fit Jeans,Jeans,3630.24,B2C
P0519,Slim Fit Jeans,Jeans,3989.68,B2B
P0520,Belts,Accessories,2674.79,B2C
P0521,Crop Top,T-Shirts,1435.85,B2B
P0522,Straight Cut,Jeans,3549.93,B2B
P0523,Sunglasses,Accessories,1797.91,B2C
P0524,Oversized T-shirt,T-Shirts,3954.73,B2C
P0525,Wrap Dress,Dresses,4178.18,B2C
P0526,Watches,Accessories,3094.77,B2C
P0527,Sneakers,Shoes,618.18,B2C
P0528,Slim Fit Jeans,Jeans,4220.2,B2C
P0529,Crop Top,T-Shirts,2734.95,B2B
P0530,Classic Tee,T-Shirts,1354.69,B2C
P0531,Denim Jacket,Jackets,4910.91,B2B
P0532,Ripped Denim,Jeans,3080.12,B2C
P0533,Oversized T-shirt,T-Shirts,2516.6,B2B
P0534,Bodycon,Dresses,1120.52,B2C
P0535,Graphic Tee,T-Shirts,1802.43,B2B
P0536,Caps,Accessories,854.8,B2C
P0537,Bodycon,Dresses,2912.48,B2C
P0538,Ripped Denim,Jeans,473.68,B2B
P0539,Bodycon,Dresses,1469.13,B2B
P0540,Straight Cut,Jeans,2462.92,B2B
P0541,Puffer Coat,Jackets,4234.28,B2B
P0542,Caps,Accessories,1234.27,B2B
P0543,Bomber Jacket,Jackets,4971.74,B2C
P0544,Bodycon,Dresses,1254.77,B2B
P0545,Maxi Dress,Dresses,677.9,B2C
P0546,Casual Midi,Dresses,1193.03,B2C
P0547,Oversized T-shirt,T-Shirts,3725.58,B2C
