Order_ID,CustomerID,ProductID,Order_Date,Units_Sold,Total_Amount
249,C0249,P0249,2025-04-24,1,2344
250,C0250,P0250,2025-07-21,4,18384
251,C0251,P0251,2025-02-06,1,1039
252,C0252,P0252,2024-11-08,5,24721
253,C0253,P0253,2025-02-17,1,707
254,C0254,P0254,2024-09-11,2,7526
255,C0255,P0255,2025-02-05,6,14172
256,C0256,P0256,2025-06-08,6,27548
257,C0257,P0257,2025-05-12,1,1884
258,C0258,P0258,2024-10-20,1,3431
259,C0259,P0259,2025-04-11,1,3382
260,C0260,P0260,2025-01-21,1,3966
261,C0261,P0261,2025-02-16,6,4322
262,C0262,P0262,2025-02-04,2,9535
263,C0263,P0263,2025-01-03,1,2892
264,C0264,P0264,2024-12-07,2,5979
265,C0265,P0265,2024-08-13,2,4088
266,C0266,P0266,2025-01-23,1,4440
267,C0267,P0267,2025-06-10,6,13639
268,C0268,P0268,2024-11-24,3,7396
269,C0269,P0269,2024-12-26,1,2657
270,C0270,P0270,2024-02-13,1,884
271,C0271,P0271,2024-07-27,4,9383
272,C0272,P0272,2025-01-22,6,2724
273,C0273,P0273,2024-10-09,1,4402
274,C0274,P0274,2024-07-13,5,7856
275,C0275,P0275,2024-09-14,2,3734
276,C0276,P0276,2025-07-03,1,1697
277,C0277,P0277,2024-12-31,6,28649
278,C0278,P0278,2024-11-12,1,1308
279,C0279,P0279,2024-08-03,1,3973
280,C0280,P0280,2024-05-21,1,615
281,C0281,P0281,2023-07-25,1,1882
282,C0282,P0282,2025-03-22,6,18808
283,C0283,P0283,2025-02-05,1,4810
284,C0284,P0284,2025-05-29,6,16432
285,C0285,P0285,2024-04-11,1,527
286,C0286,P0286,2025-03-07,1,3785
287,C0287,P0287,2025-03-28,1,738
288,C0288,P0288,2024-10-31,4,2630
289,C0289,P0289,2025-02-27,5,16557
290,C0290,P0290,2024-10-05,2,8513
291,C0291,P0291,2025-01-16,6,29648
292,C0292,P0292,2025-06-20,1,3537
293,C0293,P0293,2024-05-05,1,1010
294,C0294,P0294,2025-01-18,3,4726
295,C0295,P0295,2025-06-15,4,19851
296,C0296,P0296,2024-09-04,1,4444
297,C0297,P0297,2024-08-29,1,1144
298,C0298,P0298,2025-06-04,2,2942
299,C0299,P0299,2025-07-08,3,1919
300,C0300,P0300,2023-11-23,1,3370
301,C0301,P0301,2024-08-11,5,4886
302,C0302,P0302,2024-08-03,1,736
303,C0303,P0303,2024-10-15,1,4695
304,C0304,P0304,2025-06-06,1,987
305,C0305,P0305,2025-07-15,6,20073
306,C0306,P0306,2025-03-10,5,4146
307,C0307,P0307,2025-02-22,3,7179
308,C0308,P0308,2025-01-04,1,2619
309,C0309,P0309,2024-12-30,1,4599
310,C0310,P0310,2025-06-18,6,15868
311,C0311,P0311,2025-01-25,3,12550
312,C0312,P0312,2024-10-03,4,5116
313,C0313,P0313,2025-05-12,5,13302
314,C0314,P0314,2025-04-29,5,16967
315,C0315,P0315,2024-06-02,1,499
316,C0316,P0316,2025-01-04,1,2376
317,C0317,P0317,2024-08-08,6,15382
318,C0318,P0318,2025-04-16,6,8315
319,C0319,P0319,2024-08-13,6,6089
320,C0320,P0320,2025-02-15,1,4504
321,C0321,P0321,2023-09-17,5,4868
322,C0322,P0322,2025-07-22,1,4021
323,C0323,P0323,2024-07-06,6,15204
324,C0324,P0324,2024-07-11,1,1839
325,C0325,P0325,2025-06-19,1,4417
326,C0326,P0326,2024-08-15,3,11977
327,C0327,P0327,2023-12-03,1,4352
328,C0328,P0328,2023-12-09,1,4640
329,C0329,P0329,2025-02-19,1,1430
330,C0330,P0330,2024-06-13,2,8397
331,C0331,P0331,2025-05-24,3,12921
332,C0332,P0332,2024-12-07,1,1744
333,C0333,P0333,2024-07-22,5,17690
334,C0334,P0334,2024-12-03,1,4178
335,C0335,P0335,2025-02-14,6,7161
336,C0336,P0336,2024-01-17,3,5824
337,C0337,P0337,2024-10-12,1,2879
338,C0338,P0338,2025-03-09,1,2509
339,C0339,P0339,2025-06-17,5,18926
340,C0340,P0340,2025-05-06,1,532
341,C0341,P0341,2025-02-20,4,7036
342,C0342,P0342,2023-09-07,1,2112
343,C0343,P0343,2024-12-02,5,3506
344,C0344,P0344,2023-08-15,1,3332
345,C0345,P0345,2025-01-25,4,13610
346,C0346,P0346,2023-08-21,1,792
347,C0347,P0347,2024-10-26,5,20854
348,C0348,P0348,2025-01-24,6,28967
349,C0349,P0349,2024-11-11,1,1718
350,C0350,P0350,2025-07-21,2,5372
351,C0351,P0351,2025-04-02,6,14319
352,C0352,P0352,2024-07-18,2,7727
353,C0353,P0353,2024-05-08,1,980
354,C0354,P0354,2025-03-26,5,6396
355,C0355,P0355,2024-10-12,6,23934
356,C0356,P0356,2023-12-29,1,4408
357,C0357,P0357,2024-08-06,5,18338
358,C0358,P0358,2024-03-15,1,2048
359,C0359,P0359,2025-04-27,1,672
360,C0360,P0360,2025-05-08,4,5454
361,C0361,P0361,2024-09-12,5,3666
362,C0362,P0362,2025-03-18,3,1250
363,C0363,P0363,2024-11-05,3,11801
364,C0364,P0364,2024-12-29,4,19931
365,C0365,P0365,2024-08-22,3,2164
366,C0366,P0366,2024-10-01,5,5722
367,C0367,P0367,2024-10-23,5,11102
368,C0368,P0368,2024-09-16,1,1171
369,C0369,P0369,2025-05-18,1,963
370,C0370,P0370,2024-11-08,5,8813
371,C0371,P0371,2023-08-13,1,405
372,C0372,P0372,2025-06-13,1,4499
373,C0373,P0373,2024-09-25,4,10616
374,C0374,P0374,2024-08-26,5,10886
375,C0375,P0375,2024-10-19,3,10215
376,C0376,P0376,2025-05-04,2,2615
377,C0377,P0377,2024-11-10,1,4327
378,C0378,P0378,2024-06-15,4,5460
379,C0379,P0379,2024-04-20,5,9373
380,C0380,P0380,2025-06-02,1,4343
381,C0381,P0381,2025-07-01,5,5083
382,C0382,P0382,2024-10-05,2,7178
383,C0383,P0383,2025-06-23,1,2152
384,C0384,P0384,2024-10-17,3,10645
385,C0385,P0385,2025-04-30,3,2191
386,C0386,P0386,2025-05-11,2,890
387,C0387,P0387,2024-07-30,3,12412
388,C0388,P0388,2023-12-16,6,28110
389,C0389,P0389,2025-07-15,1,2717
390,C0390,P0390,2025-01-03,5,10340
391,C0391,P0391,2024-10-11,1,4103
392,C0392,P0392,2023-08-15,1,2951
393,C0393,P0393,2023-10-31,3,4302
394,C0394,P0394,2025-03-18,4,13074
395,C0395,P0395,2024-09-30,5,10618
396,C0396,P0396,2025-06-11,6,11327
397,C0397,P0397,2023-08-29,4,17220
398,C0398,P0398,2024-12-11,3,7470
399,C0399,P0399,2025-04-25,6,6609
400,C0400,P0400,2023-12-22,5,7675
401,C0401,P0401,2025-05-13,1,2308
402,C0402,P0402,2025-01-06,5,22911
403,C0403,P0403,2025-03-29,1,3799
404,C0404,P0404,2025-06-19,6,6785
405,C0405,P0405,2024-09-03,1,2965
406,C0406,P0406,2025-05-15,1,3449
407,C0407,P0407,2024-10-01,1,1761
408,C0408,P0408,2025-04-22,1,1965
409,C0409,P0409,2024-12-02,4,3755
410,C0410,P0410,2025-01-12,2,7774
411,C0411,P0411,2023-12-13,1,4146
412,C0412,P0412,2025-01-14,1,983
413,C0413,P0413,2025-01-11,1,3110
414,C0414,P0414,2025-05-04,6,26568
415,C0415,P0415,2024-08-12,5,4477
416,C0416,P0416,2025-04-26,1,3052
417,C0417,P0417,2025-04-08,6,12636
418,C0418,P0418,2025-02-19,6,12406
419,C0419,P0419,2024-12-01,3,4386
420,C0420,P0420,2025-03-13,1,695
421,C0421,P0421,2024-10-01,1,1335
422,C0422,P0422,2025-01-05,4,3708
423,C0423,P0423,2024-07-26,1,1307
424,C0424,P0424,2025-02-18,1,1505
425,C0425,P0425,2025-06-22,1,1986
426,C0426,P0426,2025-06-26,1,2862
427,C0427,P0427,2024-09-28,1,3823
428,C0428,P0428,2024-03-29,5,19354
429,C0429,P0429,2024-08-27,3,8212
430,C0430,P0430,2024-11-11,5,18238
431,C0431,P0431,2024-08-04,1,1443
432,C0432,P0432,2025-05-03,4,18959
433,C0433,P0433,2025-05-31,3,10564
434,C0434,P0434,2024-12-31,5,7850
435,C0435,P0435,2025-03-05,4,9987
436,C0436,P0436,2025-07-20,2,8942
437,C0437,P0437,2024-09-23,4,7570
438,C0438,P0438,2024-08-04,1,1871
439,C0439,P0439,2025-04-03,5,16908
440,C0440,P0440,2023-08-18,1,2847
441,C0441,P0441,2024-08-07,4,1776
442,C0442,P0442,2025-05-27,1,773
443,C0443,P0443,2024-09-17,1,1773
444,C0444,P0444,2025-01-04,3,4868
445,C0445,P0445,2025-02-06,1,4351
446,C0446,P0446,2023-10-08,6,7375
447,C0447,P0447,2025-02-20,1,3949
448,C0448,P0448,2025-07-17,6,22635
449,C0449,P0449,2025-05-29,3,8184
450,C0450,P0450,2024-11-08,6,26739
451,C0451,P0451,2025-02-26,2,5588
452,C0452,P0452,2025-01-08,2,9660
453,C0453,P0453,2025-04-17,1,777
454,C0454,P0454,2023-08-04,5,3910
455,C0455,P0455,2023-10-13,5,17014
456,C0456,P0456,2024-03-10,3,4018
457,C0457,P0457,2023-08-24,4,3039
458,C0458,P0458,2024-12-14,1,3114
459,C0459,P0459,2024-09-16,1,2155
460,C0460,P0460,2024-09-28,1,2358
461,C0461,P0461,2025-01-07,1,3661
462,C0462,P0462,2024-12-25,1,2117
463,C0463,P0463,2025-02-04,1,581
464,C0464,P0464,2024-04-15,6,8764
465,C0465,P0465,2023-09-09,5,20706
466,C0466,P0466,2025-06-13,6,25346
467,C0467,P0467,2024-11-25,2,7731
468,C0468,P0468,2024-12-25,1,2999
469,C0469,P0469,2025-04-01,5,7146
470,C0470,P0470,2024-08-16,1,2533
471,C0471,P0471,2025-06-09,1,3618
472,C0472,P0472,2025-04-11,1,3018
473,C0473,P0473,2025-07-02,6,2618
474,C0474,P0474,2024-12-03,5,7017
475,C0475,P0475,2025-06-22,4,13476
476,C0476,P0476,2024-09-10,4,3219
477,C0477,P0477,2024-09-24,4,2573
478,C0478,P0478,2023-10-08,4,13712
479,C0479,P0479,2025-02-07,1,3710
480,C0480,P0480,2025-06-29,1,3153
481,C0481,P0481,2025-03-30,2,6454
482,C0482,P0482,2025-01-09,5,14018
483,C0483,P0483,2024-11-21,1,2355
484,C0484,P0484,2025-06-14,1,2756
485,C0485,P0485,2024-08-19,2,8000
486,C0486,P0486,2025-06-01,1,2271
487,C0487,P0487,2024-12-21,1,2390
488,C0488,P0488,2024-08-16,1,2316
489,C0489,P0489,2025-04-03,5,13937
490,C0490,P0490,2025-03-21,6,2969
491,C0491,P0491,2024-12-07,1,3068
492,C0492,P0492,2024-08-10,1,3805
493,C0493,P0493,2025-05-20,2,2740
494,C0494,P0494,2025-03-23,4,8818
495,C0495,P0495,2024-11-13,1,1935
496,C0496,P0496,2024-11-02,1,2154
497,C0497,P0497,2024-10-22,1,4747
498,C0498,P0498,2024-08-14,1,3287
499,C0499,P0499,2024-11-30,1,3853
500,C0500,P0500,2025-05-04,1,4363
501,C0501,P0501,2025-05-01,1,4126
502,C0502,P0502,2023-10-10,4,17503
503,C0503,P0503,2024-11-14,4,5707
504,C0504,P0504,2024-07-21,5,18509
505,C0505,P0505,2024-09-26,1,2348
506,C0506,P0506,2024-02-15,1,1668
507,C0507,P0507,2024-12-28,1,1203
508,C0508,P0508,2024-08-05,3,8425
509,C0509,P0509,2025-07-12,3,3031
510,C0510,P0510,2025-03-04,1,2568
511,C0511,P0511,2025-04-18,1,1966
512,C0512,P0512,2024-10-02,2,2671
513,C0513,P0513,2024-09-27,1,2911
514,C0514,P0514,2025-02-05,5,6418
515,C0515,P0515,2025-02-12,2,6826
516,C0516,P0516,2024-07-29,1,1284
517,C0517,P0517,2025-02-09,3,10157
518,C0518,P0518,2024-10-28,4,14521
519,C0519,P0519,2025-03-29,4,15959
520,C0520,P0520,2025-01-30,5,13374
521,C0521,P0521,2024-09-21,2,2872
522,C0522,P0522,2025-05-12,6,21300
523,C0523,P0523,2025-06-05,1,1798
524,C0524,P0524,2024-09-28,6,23728
525,C0525,P0525,2024-10-11,6,25069
526,C0526,P0526,2024-10-20,1,3095
527,C0527,P0527,2024-08-14,1,618
528,C0528,P0528,2024-11-01,1,4220
529,C0529,P0529,2025-05-19,3,8205
530,C0530,P0530,2024-07-23,1,1355
531,C0531,P0531,2024-11-15,6,29465
532,C0532,P0532,2025-05-25,1,3080
533,C0533,P0533,2025-03-15,1,2517
534,C0534,P0534,2023-07-31,2,2241
535,C0535,P0535,2024-10-10,3,5407
536,C0536,P0536,2025-06-19,1,855
537,C0537,P0537,2024-09-21,1,2912
538,C0538,P0538,2024-08-13,1,474
539,C0539,P0539,2025-02-03,6,8815
540,C0540,P0540,2025-01-25,3,7389
541,C0541,P0541,2025-01-09,4,16937
542,C0542,P0542,2024-08-28,5,6171
543,C0543,P0543,2023-11-06,4,19887
544,C0544,P0544,2025-01-29,1,1255
545,C0545,P0545,2025-01-30,1,678
546,C0546,P0546,2024-12-28,3,3579
547,C0547,P0547,2024-08-07,4,14902
548,C0548,P0548,2025-02-10,1,2078
549,C0549,P0549,2025-01-01,2,5951
550,C0550,P0550,2025-06-24,3,2109
551,C0551,P0551,2024-01-13,5,17952
552,C0552,P0552,2025-05-05,6,17852
553,C0553,P0553,2024-04-07,5,16330
554,C0554,P0554,2024-07-17,3,4788
555,C0555,P0555,2023-09-07,1,1151
556,C0556,P0556,2024-09-12,3,5283
557,C0557,P0557,2025-03-27,1,2778
558,C0558,P0558,2025-07-15,4,18689
559,C0559,P0559,2023-07-30,1,2810
560,C0560,P0560,2025-03-11,1,2106
561,C0561,P0561,2025-01-15,2,8138
562,C0562,P0562,2025-03-06,3,7833
563,C0563,P0563,2024-12-28,2,3143
564,C0564,P0564,2025-01-06,1,941
565,C0565,P0565,2024-09-05,6,7942
566,C0566,P0566,2024-11-08,1,4459
567,C0567,P0567,2025-06-17,4,12656
568,C0568,P0568,2025-02-21,5,19050
569,C0569,P0569,2025-06-30,2,7812
570,C0570,P0570,2025-07-12,1,431
571,C0571,P0571,2023-07-26,1,1807
572,C0572,P0572,2024-11-30,3,4587
573,C0573,P0573,2023-09-28,1,1021
574,C0574,P0574,2025-01-07,1,2581
575,C0575,P0575,2025-06-08,1,2211
576,C0576,P0576,2025-04-30,1,3644
577,C0577,P0577,2024-04-19,1,4312
578,C0578,P0578,2024-10-04,1,2686
579,C0579,P0579,2024-10-03,2,5077
580,C0580,P0580,2025-06-21,1,1902
581,C0581,P0581,2025-02-22,1,1934
582,C0582,P0582,2024-02-28,6,19489
583,C0583,P0583,2024-08-01,3,14302
584,C0584,P0584,2024-10-08,1,3952
585,C0585,P0585,2025-05-27,6,3227
586,C0586,P0586,2025-03-27,1,3321
587,C0587,P0587,2024-11-16,2,2420
588,C0588,P0588,2024-11-13,1,3881
589,C0589,P0589,2025-04-24,3,2463
590,C0590,P0590,2025-05-16,4,6743
591,C0591,P0591,2024-12-29,6,5143
592,C0592,P0592,2025-02-08,1,2427
593,C0593,P0593,2024-08-21,1,4143
594,C0594,P0594,2025-06-10,2,4383
595,C0595,P0595,2025-04-22,1,1762
596,C0596,P0596,2025-01-06,3,1988
597,C0597,P0597,2025-07-21,1,907
598,C0598,P0598,2025-01-23,2,7963
599,C0599,P0599,2025-04-23,1,2866
600,C0600,P0600,2025-02-20,1,928
601,C0601,P0601,2025-05-02,3,9395
602,C0602,P0602,2024-08-01,4,11321
603,C0603,P0603,2025-02-07,1,3271
604,C0604,P0604,2025-06-03,1,2120
605,C0605,P0605,2024-11-06,1,4376
606,C0606,P0606,2025-04-29,3,4496
607,C0607,P0607,2024-07-19,1,4446
608,C0608,P0608,2025-01-26,1,826
609,C0609,P0609,2025-07-13,1,630
610,C0610,P0610,2024-12-29,1,2679
611,C0611,P0611,2025-05-29,2,1621
612,C0612,P0612,2023-07-28,6,29728
613,C0613,P0613,2024-08-17,2,933
614,C0614,P0614,2023-07-25,3,3997
615,C0615,P0615,2024-07-06,1,1002
616,C0616,P0616,2025-06-27,6,12220
617,C0617,P0617,2024-02-24,1,2709
618,C0618,P0618,2024-11-27,1,3028
619,C0619,P0619,2024-08-22,1,969
620,C0620,P0620,2024-02-29,1,3888
621,C0621,P0621,2024-08-17,6,13606
622,C0622,P0622,2024-08-16,1,4219
623,C0623,P0623,2024-09-11,4,10848
624,C0624,P0624,2025-01-29,6,23175
625,C0625,P0625,2025-05-15,3,10474
626,C0626,P0626,2024-08-08,3,10966
627,C0627,P0627,2025-04-15,6,8077
628,C0628,P0628,2024-11-17,1,1611
629,C0629,P0629,2024-07-23,6,14096
630,C0630,P0630,2025-03-31,1,2146
631,C0631,P0631,2025-03-10,4,17472
632,C0632,P0632,2025-06-08,4,10176
633,C0633,P0633,2025-07-04,1,4854
634,C0634,P0634,2025-02-02,4,1770
635,C0635,P0635,2025-01-26,4,6162
